inhibitor_id,class,target_gtpase,is_best,model_idx,iptm,ptm,ranking_score,has_clash,fraction_disordered,chain_iptm_A,chain_iptm_B,chain_ptm_A,chain_ptm_B,cross_chain_pae_AB,cross_chain_pae_BA,interface_plddt_A,interface_plddt_B,mean_cross_pae,n_interface_res_A,n_interface_res_B
ITSN_RFD1_0-7,ITSN,Cdc42,True,0,0.87,0.86,0.88,0.0,0.02,0.87,0.87,0.81,0.86,1.18,1.16,93.46,92.35,8.37,34.0,24.0
ITSN_RFD1_0-7,ITSN,Cdc42,False,1,0.87,0.85,0.88,0.0,0.02,0.87,0.87,0.81,0.86,1.2,1.19,,,,,
ITSN_RFD1_0-7,ITSN,Cdc42,False,2,0.87,0.85,0.88,0.0,0.02,0.87,0.87,0.8,0.86,1.25,1.22,,,,,
ITSN_RFD1_0-7,ITSN,Cdc42,False,3,0.87,0.85,0.88,0.0,0.02,0.87,0.87,0.81,0.86,1.24,1.23,,,,,
ITSN_RFD1_0-7,ITSN,Cdc42,False,4,0.87,0.85,0.87,0.0,0.02,0.87,0.87,0.8,0.85,1.26,1.26,,,,,
ITSN_RFD1_1-13,ITSN,Cdc42,True,0,0.88,0.71,0.86,0.0,0.02,0.88,0.88,0.59,0.86,1.16,1.21,93.76,92.82,15.05,34.0,25.0
ITSN_RFD1_1-13,ITSN,Cdc42,False,1,0.87,0.73,0.85,0.0,0.02,0.87,0.87,0.62,0.86,1.22,1.22,,,,,
ITSN_RFD1_1-13,ITSN,Cdc42,False,2,0.87,0.73,0.85,0.0,0.02,0.87,0.87,0.62,0.86,1.23,1.22,,,,,
ITSN_RFD1_1-13,ITSN,Cdc42,False,3,0.87,0.72,0.85,0.0,0.02,0.87,0.87,0.61,0.86,1.21,1.22,,,,,
ITSN_RFD1_1-13,ITSN,Cdc42,False,4,0.87,0.72,0.85,0.0,0.02,0.87,0.87,0.61,0.86,1.26,1.26,,,,,
ITSN_RFD1_10-4,ITSN,Cdc42,True,0,0.88,0.84,0.88,0.0,0.02,0.88,0.88,0.79,0.86,1.16,1.12,93.64,92.6,8.09,34.0,24.0
ITSN_RFD1_10-4,ITSN,Cdc42,False,1,0.88,0.84,0.88,0.0,0.02,0.88,0.88,0.79,0.86,1.16,1.11,,,,,
ITSN_RFD1_10-4,ITSN,Cdc42,False,2,0.88,0.84,0.88,0.0,0.02,0.88,0.88,0.79,0.86,1.19,1.12,,,,,
ITSN_RFD1_10-4,ITSN,Cdc42,False,3,0.87,0.84,0.88,0.0,0.02,0.87,0.87,0.79,0.86,1.19,1.13,,,,,
ITSN_RFD1_10-4,ITSN,Cdc42,False,4,0.87,0.84,0.88,0.0,0.02,0.87,0.87,0.79,0.86,1.18,1.12,,,,,
ITSN_RFD1_13-15,ITSN,Cdc42,True,0,0.88,0.84,0.87,0.0,0.0,0.88,0.88,0.79,0.87,1.27,1.18,93.41,92.37,8.7,34.0,24.0
ITSN_RFD1_13-15,ITSN,Cdc42,False,1,0.87,0.84,0.87,0.0,0.02,0.87,0.87,0.79,0.85,1.28,1.23,,,,,
ITSN_RFD1_13-15,ITSN,Cdc42,False,2,0.87,0.84,0.87,0.0,0.02,0.87,0.87,0.79,0.85,1.28,1.2,,,,,
ITSN_RFD1_13-15,ITSN,Cdc42,False,3,0.87,0.83,0.87,0.0,0.02,0.87,0.87,0.79,0.85,1.33,1.27,,,,,
ITSN_RFD1_13-15,ITSN,Cdc42,False,4,0.86,0.83,0.87,0.0,0.02,0.86,0.86,0.79,0.85,1.32,1.25,,,,,
ITSN_RFD1_15-2,ITSN,Cdc42,True,0,0.89,0.88,0.89,0.0,0.01,0.89,0.89,0.86,0.87,1.18,1.15,93.45,92.19,6.69,34.0,25.0
ITSN_RFD1_15-2,ITSN,Cdc42,False,1,0.88,0.88,0.89,0.0,0.02,0.88,0.88,0.85,0.86,1.16,1.14,,,,,
ITSN_RFD1_15-2,ITSN,Cdc42,False,2,0.87,0.87,0.88,0.0,0.02,0.87,0.87,0.85,0.86,1.19,1.16,,,,,
